Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,831
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,832
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,833
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,834
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,835
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,836
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,837
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,838
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,839
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,840
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,841
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,842
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,843
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,844
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,845
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,846
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,847
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,848
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,849
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,850
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,851
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,852
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,853
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,854
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,855
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,856
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,857
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,858
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,859
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,860
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,861
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,862
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,863
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,864
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,865
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,866
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,867
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,868
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,869
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,870
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,871
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,872
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,873
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,874
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,875
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,876
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,877
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,878
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,879
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,880
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,881
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,882
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,883
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,884
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,885
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,886
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,887
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,888
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,889
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,890
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,891
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,892
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,893
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,894
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,895
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,896
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,897
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,898
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,899
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,900
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,901
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,902
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,903
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,904
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,905
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,906
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,907
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,908
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,909
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,910
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,911
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,912
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,913
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,914
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,915
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,916
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,917
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,918
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,919
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,920
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,921
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,922
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,923
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,924
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,925
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,926
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,927
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,928
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,929
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,930
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,931
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,932
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,933
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,934
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,935
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,936
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,937
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,938
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,939
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,940
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,941
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,942
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,943
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,944
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,945
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,946
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,947
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,948
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,949
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,950
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,951
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,952
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,953
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,954
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,955
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,956
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,957
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,958
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,959
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,960
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,961
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,962
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,963
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,964
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,965
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,966
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,967
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,968
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,969
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,970
REMOVED: j=17, ConnectedColor:119,253,127, XY:135,971
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,972
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,973
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,974
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,975
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,976
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,977
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,978
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,979
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,980
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,981
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,982
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,983
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,984
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,985
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,986
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,987
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,988
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,989
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,990
REMOVED: j=17, ConnectedColor:119,253,127, XY:134,991
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,992
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,993
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,994
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,995
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,996
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,997
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,998
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,999
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1000
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1001
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1002
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1003
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1004
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1005
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1006
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1007
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1008
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1009
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1010
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1011
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1012
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1013
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1014
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1015
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1016
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1017
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1018
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1019
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1020
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1021
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1022
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1023
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1024
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1025
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1026
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1027
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1028
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1029
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1030
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1031
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1032
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1033
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1034
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1035
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1036
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1037
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1038
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1039
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1040
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1041
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1042
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1043
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1044
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1045
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1046
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1047
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1048
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1049
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1050
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1051
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1052
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1053
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1054
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1055
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1056
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1057
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1058
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1059
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1060
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1061
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1062
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1063
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1064
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1065
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1066
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1067
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1068
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1069
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1070
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1071
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1072
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1073
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1074
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1075
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1076
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1077
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1078
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1079
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1080
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1081
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1082
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1083
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1084
REMOVED: j=5, ConnectedColor:181,222,170, XY:125,1085
REMOVED: j=5, ConnectedColor:181,222,170, XY:128,1085
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1085
REMOVED: j=5, ConnectedColor:181,222,170, XY:124,1086
REMOVED: j=5, ConnectedColor:181,222,170, XY:128,1086
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1086
REMOVED: j=5, ConnectedColor:181,222,170, XY:123,1087
REMOVED: j=5, ConnectedColor:181,222,170, XY:128,1087
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1087
REMOVED: j=5, ConnectedColor:181,222,170, XY:120,1088
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1088
REMOVED: j=9, ConnectedColor:31,89,23, XY:134,1088
REMOVED: j=5, ConnectedColor:181,222,170, XY:119,1089
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1089
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1089
REMOVED: j=5, ConnectedColor:181,222,170, XY:118,1090
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1090
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1090
REMOVED: j=5, ConnectedColor:181,222,170, XY:117,1091
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1091
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1091
REMOVED: j=5, ConnectedColor:181,222,170, XY:117,1092
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1092
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1092
REMOVED: j=5, ConnectedColor:181,222,170, XY:117,1093
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1093
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1093
REMOVED: j=5, ConnectedColor:181,222,170, XY:116,1094
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1094
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1094
REMOVED: j=5, ConnectedColor:181,222,170, XY:116,1095
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1095
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1095
REMOVED: j=5, ConnectedColor:181,222,170, XY:115,1096
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1096
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1096
REMOVED: j=5, ConnectedColor:181,222,170, XY:112,1097
REMOVED: j=5, ConnectedColor:181,222,170, XY:114,1097
REMOVED: j=5, ConnectedColor:181,222,170, XY:114,1097
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1097
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1097
REMOVED: j=5, ConnectedColor:181,222,170, XY:111,1098
REMOVED: j=5, ConnectedColor:181,222,170, XY:114,1098
REMOVED: j=5, ConnectedColor:181,222,170, XY:114,1098
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1098
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1098
REMOVED: j=5, ConnectedColor:181,222,170, XY:110,1099
REMOVED: j=5, ConnectedColor:181,222,170, XY:113,1099
REMOVED: j=5, ConnectedColor:181,222,170, XY:113,1099
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1099
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1099
REMOVED: j=5, ConnectedColor:181,222,170, XY:109,1100
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1100
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1100
REMOVED: j=5, ConnectedColor:181,222,170, XY:108,1101
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1101
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1101
REMOVED: j=5, ConnectedColor:181,222,170, XY:107,1102
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1102
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1102
REMOVED: j=5, ConnectedColor:181,222,170, XY:106,1103
REMOVED: j=5, ConnectedColor:181,222,170, XY:129,1103
REMOVED: j=9, ConnectedColor:31,89,23, XY:136,1103
REMOVED: j=5, ConnectedColor:181,222,170, XY:105,1104
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1104
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1104
REMOVED: j=5, ConnectedColor:181,222,170, XY:104,1105
REMOVED: j=5, ConnectedColor:181,222,170, XY:106,1105
REMOVED: j=5, ConnectedColor:181,222,170, XY:106,1105
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1105
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1105
REMOVED: j=5, ConnectedColor:181,222,170, XY:106,1106
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1106
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1106
REMOVED: j=5, ConnectedColor:181,222,170, XY:106,1107
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1107
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1107
REMOVED: j=5, ConnectedColor:181,222,170, XY:106,1108
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1108
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1108
REMOVED: j=5, ConnectedColor:181,222,170, XY:105,1109
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1109
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1109
REMOVED: j=5, ConnectedColor:181,222,170, XY:104,1110
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1110
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1110
REMOVED: j=5, ConnectedColor:181,222,170, XY:103,1111
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1111
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1111
REMOVED: j=5, ConnectedColor:181,222,170, XY:102,1112
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1112
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1112
REMOVED: j=5, ConnectedColor:181,222,170, XY:101,1113
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1113
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1113
REMOVED: j=5, ConnectedColor:181,222,170, XY:101,1114
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1114
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1114
REMOVED: j=5, ConnectedColor:181,222,170, XY:101,1115
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1115
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1115
REMOVED: j=5, ConnectedColor:181,222,170, XY:100,1116
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1116
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1116
REMOVED: j=5, ConnectedColor:181,222,170, XY:99,1117
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1117
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1117
REMOVED: j=5, ConnectedColor:181,222,170, XY:98,1118
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1118
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1118
REMOVED: j=5, ConnectedColor:181,222,170, XY:98,1119
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1119
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1119
REMOVED: j=5, ConnectedColor:181,222,170, XY:97,1120
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1120
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1120
REMOVED: j=5, ConnectedColor:181,222,170, XY:97,1121
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1121
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1121
REMOVED: j=5, ConnectedColor:181,222,170, XY:97,1122
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1122
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1122
REMOVED: j=5, ConnectedColor:181,222,170, XY:96,1123
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1123
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1123
REMOVED: j=5, ConnectedColor:181,222,170, XY:95,1124
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1124
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1124
REMOVED: j=5, ConnectedColor:181,222,170, XY:93,1125
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1125
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1125
REMOVED: j=5, ConnectedColor:181,222,170, XY:91,1126
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1126
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1126
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1127
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1127
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1127
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1128
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1128
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1128
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1129
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1129
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1129
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1130
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1130
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1130
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1131
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1131
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1131
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1132
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1132
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1132
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1133
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1133
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1133
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1134
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1134
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1134
REMOVED: j=5, ConnectedColor:181,222,170, XY:90,1135
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1135
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1135
REMOVED: j=5, ConnectedColor:181,222,170, XY:89,1136
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1136
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1136
REMOVED: j=5, ConnectedColor:181,222,170, XY:88,1137
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1137
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1137
REMOVED: j=5, ConnectedColor:181,222,170, XY:88,1138
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1138
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1138
REMOVED: j=5, ConnectedColor:181,222,170, XY:88,1139
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1139
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1139
REMOVED: j=5, ConnectedColor:181,222,170, XY:86,1140
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1140
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1140
REMOVED: j=5, ConnectedColor:181,222,170, XY:86,1141
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1141
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1141
REMOVED: j=5, ConnectedColor:181,222,170, XY:86,1142
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1142
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1142
REMOVED: j=5, ConnectedColor:181,222,170, XY:85,1143
REMOVED: j=5, ConnectedColor:181,222,170, XY:130,1143
REMOVED: j=9, ConnectedColor:31,89,23, XY:135,1143
REMOVED: j=5, ConnectedColor:181,222,170, XY:81,1144
REMOVED: j=5, ConnectedColor:181,222,170, XY:83,1144
